-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/510bb449f741730c48ba8f37dc8f05fe/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/951807784eda6e03976635262f91a97e/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/951807784eda6e03976635262f91a97e/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b9d15edda01586e3a75d56b41f3fe8/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b9d15edda01586e3a75d56b41f3fe8/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/547d396023020b27523a1ee78f76e571/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/547d396023020b27523a1ee78f76e571/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/39910ee77386989c7af10f74e76f3ed0/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/39910ee77386989c7af10f74e76f3ed0/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d46abffd5874bb4fb43c9e022c5a0e50/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d46abffd5874bb4fb43c9e022c5a0e50/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f2e4604100e61c378abb4d794e247d4/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f2e4604100e61c378abb4d794e247d4/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d18a585b9aac69e515cca0e5d8b42c04/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d18a585b9aac69e515cca0e5d8b42c04/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7234629a0f703d057052605ca939e24e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7234629a0f703d057052605ca939e24e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/03900d3c1489a503d47b8092a6e0acc5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/03900d3c1489a503d47b8092a6e0acc5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/415a3b08c2256518e902ed179ff2bad2/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/415a3b08c2256518e902ed179ff2bad2/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/6c5a825a0838aa06d7f0c41745bab7c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/6c5a825a0838aa06d7f0c41745bab7c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/972fc0e2d322417667a705c582c57d3b/transformed/material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/972fc0e2d322417667a705c582c57d3b/transformed/material-icons-core-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9cb200878b6aab5d7434fc7831c9e6df/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9cb200878b6aab5d7434fc7831c9e6df/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7defa09647bbaf4e9651e564792ad9fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7defa09647bbaf4e9651e564792ad9fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8626cef34cc64e9f8db128e91a520b09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8626cef34cc64e9f8db128e91a520b09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/85af1eb9a56b7f3d1f1da0d8c8829ff0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/85af1eb9a56b7f3d1f1da0d8c8829ff0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a4c58141ae26e96523c2150135cca976/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a4c58141ae26e96523c2150135cca976/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/569824104b3e9e7e9b24ebed430fb2db/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/569824104b3e9e7e9b24ebed430fb2db/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e8dd8239fa9351691736eb7419ff6fbb/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e8dd8239fa9351691736eb7419ff6fbb/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9f4a897b55d573539415eb4b3e3ada4c/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9f4a897b55d573539415eb4b3e3ada4c/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/162cb295be732bc27315769d4bda1bce/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/162cb295be732bc27315769d4bda1bce/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/40bcac57d832170183128dc607dddc3c/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/40bcac57d832170183128dc607dddc3c/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/80235b3b7f98dabfdbe839372c344a88/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/80235b3b7f98dabfdbe839372c344a88/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2551ff4abaa244cac4de631556393e83/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2551ff4abaa244cac4de631556393e83/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ea18c1232b522deb1999999b9faa4dea/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ea18c1232b522deb1999999b9faa4dea/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0832168fc8051d22cf32839a4f1c8472/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0832168fc8051d22cf32839a4f1c8472/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b2094e4be9e14b2e6696b60a287241/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b2094e4be9e14b2e6696b60a287241/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e166b499dd45650c4aee1b39ad55e764/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e166b499dd45650c4aee1b39ad55e764/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/afac8aa1b6b7bcf49c8ff35f092bcd49/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/afac8aa1b6b7bcf49c8ff35f092bcd49/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a03c7a777b7dd5515a88f94d322c3a8/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a03c7a777b7dd5515a88f94d322c3a8/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dcbcd4d9efd794a342cc7cd9e267a0a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dcbcd4d9efd794a342cc7cd9e267a0a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a5dcf389f300e989c8cf24c9a72f2f5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a5dcf389f300e989c8cf24c9a72f2f5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/19816b962905dc57160fb3743c4b27e7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/19816b962905dc57160fb3743c4b27e7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4157f400b637e5c2c9ad0433b2d13935/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4157f400b637e5c2c9ad0433b2d13935/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/00cc4d776b13faeed0561b6fba5787ad/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/00cc4d776b13faeed0561b6fba5787ad/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b3478d44e54d735b8e5d6594963dd1ba/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b3478d44e54d735b8e5d6594963dd1ba/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dadb4e0f381f52631a2f2d35a2b74e9a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dadb4e0f381f52631a2f2d35a2b74e9a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dae023b197f10770171987e245986ea7/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dae023b197f10770171987e245986ea7/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e805a09523e51d92ca1c105617bfc9d1/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e805a09523e51d92ca1c105617bfc9d1/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d56296a66e2007ae704dcf5b019a4825/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d56296a66e2007ae704dcf5b019a4825/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41c8d16146d4ed1ed8d9ae9b87618548/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41c8d16146d4ed1ed8d9ae9b87618548/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f880b5c2cd12cea2534eb51b35e1c57/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f880b5c2cd12cea2534eb51b35e1c57/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3302e372d764fa208c368c335ea1e4f9/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3302e372d764fa208c368c335ea1e4f9/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef95f6a44b37c705ad9e13b1f34ce7c8/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef95f6a44b37c705ad9e13b1f34ce7c8/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d62e7cec0fd70f8d0cb62b248a411659/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d62e7cec0fd70f8d0cb62b248a411659/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/78e0f79f3bf4ccc5fc4d170c6fb83587/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/78e0f79f3bf4ccc5fc4d170c6fb83587/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/facf29ca3a9320023c2ea3f3c2143b79/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/facf29ca3a9320023c2ea3f3c2143b79/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/adc01d616c5821227b21bd0f86d1d18d/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/adc01d616c5821227b21bd0f86d1d18d/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ff1c7ec1cfbcd5826905ba4d7a8d0e2/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ff1c7ec1cfbcd5826905ba4d7a8d0e2/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d295c71cdd28de7368335d99c4457463/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d295c71cdd28de7368335d99c4457463/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0f559fa5c294bf0f7d0e831b71a9d2c3/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0f559fa5c294bf0f7d0e831b71a9d2c3/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/06407f866f50160f89737656cde0b2aa/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/06407f866f50160f89737656cde0b2aa/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab516c7f7d89f28f57a36b64f66f6b3d/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab516c7f7d89f28f57a36b64f66f6b3d/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8b1d79843f1e344bd041085ff6029ba6/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8b1d79843f1e344bd041085ff6029ba6/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3cd043801bf23767829c17dd60854e58/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3cd043801bf23767829c17dd60854e58/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4a6084ff49f4dc129dd88bb9ad4df520/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4a6084ff49f4dc129dd88bb9ad4df520/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5ca2a31be477118b2bc6c6d5b63205c9/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5ca2a31be477118b2bc6c6d5b63205c9/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/279e591dc5819317f744fa80235d9652/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
